date,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
2019-01-01,34,3,3,0,-7,11,-32,20,360,72,94,1,NULL,NULL,NULL,1,NULL,NULL,NULL
2019-01-02,39,3,3,0,-24,-10,-32,260,240,89,130,1,NULL,NULL,NULL,NULL,1,NULL,NULL
2019-01-03,52,0,0,0,-16,33,-43,220,210,76,121,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-04,36,0,0,0,28,89,-5,210,230,63,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-05,37,0,0,0,38,111,0,250,250,81,107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-06,52,0,0,0,33,44,-10,110,120,98,130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-07,70,112,0,0,64,117,44,200,210,112,165,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-08,65,0,0,0,52,72,-43,270,260,143,219,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-09,61,0,0,0,-49,-43,-93,310,300,103,148,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-10,20,0,0,0,-78,-43,-99,330,320,63,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-11,22,0,0,0,-48,-10,-82,180,170,58,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-12,51,30,56,0,-10,0,-16,70,70,94,134,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-01-13,56,3,8,50,-13,-5,-38,20,50,89,116,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-14,37,0,0,50,-37,-27,-49,250,230,63,89,1,NULL,NULL,NULL,NULL,1,1,NULL
2019-01-15,50,0,0,30,-36,0,-43,220,220,94,139,1,NULL,NULL,NULL,NULL,1,NULL,NULL
2019-01-16,42,0,0,30,-4,11,-21,30,40,72,94,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
2019-01-17,25,0,0,0,-9,17,-21,300,300,54,63,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-01-18,47,30,33,0,-13,-5,-27,60,50,89,116,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-19,90,46,94,100,-31,-21,-116,20,20,139,174,1,NULL,NULL,NULL,NULL,NULL,NULL,1
2019-01-20,60,0,0,130,-112,-99,-155,350,330,94,125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-21,38,0,3,130,-126,-82,-160,140,120,76,103,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-01-22,42,46,13,130,-74,6,-105,170,160,89,130,1,NULL,NULL,1,NULL,1,NULL,NULL
2019-01-23,44,56,25,100,-14,11,-71,300,280,76,107,1,1,NULL,NULL,NULL,1,NULL,NULL
2019-01-24,52,0,10,130,-86,-55,-166,270,280,107,157,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-01-25,42,8,18,130,-171,-149,-210,280,270,81,121,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-26,26,15,43,180,-166,-110,-216,280,210,63,85,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-27,31,0,0,180,-157,-116,-205,130,120,67,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-28,57,135,127,230,-76,11,-132,300,290,116,157,1,NULL,NULL,NULL,NULL,1,1,1
2019-01-29,65,0,8,250,-146,-121,-232,260,250,130,197,1,NULL,NULL,NULL,NULL,NULL,1,1
2019-01-30,68,0,0,200,-259,-232,-305,260,250,107,165,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-31,28,13,20,200,-261,-171,-293,260,240,58,89,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-02-01,23,5,23,230,-139,-60,-171,190,180,54,67,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-02-02,50,0,0,230,-36,56,-99,210,200,76,116,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-02-03,45,0,0,100,57,89,39,210,200,81,121,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-04,51,13,0,0,85,106,-10,280,240,81,125,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-05,42,79,0,0,-14,6,-43,70,70,81,116,1,NULL,NULL,NULL,NULL,1,NULL,NULL
2019-02-06,38,3,0,0,4,22,0,30,70,76,98,1,1,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-07,58,180,0,0,20,67,-121,260,240,148,228,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-02-08,79,0,0,0,-114,-105,-155,250,250,148,215,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
2019-02-09,26,0,0,0,-112,-43,-155,140,140,58,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-10,31,10,18,0,-48,-21,-55,110,100,58,72,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-02-11,55,48,3,30,-22,-5,-27,70,100,98,143,1,NULL,NULL,1,NULL,1,NULL,NULL
2019-02-12,61,89,38,30,0,11,-71,250,250,125,188,1,NULL,NULL,NULL,NULL,1,NULL,1
2019-02-13,57,3,15,50,-75,-27,-121,260,260,125,188,1,NULL,NULL,NULL,NULL,NULL,NULL,1
2019-02-14,47,0,0,30,23,100,-27,280,270,98,148,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-02-15,56,0,0,0,-51,0,-132,270,270,107,157,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-02-16,40,0,0,0,-74,-16,-105,90,100,89,116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-17,50,51,79,0,-37,-27,-43,120,90,81,107,1,1,NULL,NULL,NULL,1,1,NULL
2019-02-18,34,15,46,100,-38,-5,-77,350,350,67,85,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-19,21,0,0,80,-57,17,-110,90,100,58,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-20,62,23,5,50,-5,33,-21,240,250,107,152,1,NULL,NULL,NULL,NULL,1,NULL,NULL
2019-02-21,48,0,0,30,-6,17,-43,240,250,107,148,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-22,34,0,0,0,-19,50,-71,70,70,58,76,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-02-23,46,191,0,0,20,117,11,240,230,94,143,1,1,1,NULL,NULL,NULL,1,NULL
2019-02-24,109,5,0,0,30,100,-121,260,260,174,268,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-25,47,0,0,0,-109,-71,-143,270,280,130,192,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-26,56,0,3,0,-84,-49,-105,40,90,89,107,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-02-27,45,0,0,0,-41,-10,-99,320,300,81,116,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-02-28,20,0,0,0,-78,-27,-116,360,320,54,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-01,26,0,0,0,-29,11,-49,50,50,54,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-02,38,0,0,0,-16,6,-38,350,360,72,94,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-03,54,0,0,0,-54,-38,-160,350,300,89,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-04,67,0,0,0,-149,-110,-193,250,230,98,148,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-03-05,69,0,5,0,-112,-60,-132,290,270,103,148,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-03-06,53,0,0,0,-87,-10,-127,260,260,98,148,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-03-07,27,0,0,0,-52,-21,-99,320,70,58,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-08,24,0,3,0,-22,39,-60,80,80,45,63,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-03-09,63,142,0,0,8,61,-32,250,230,130,188,1,NULL,1,NULL,NULL,NULL,1,NULL
2019-03-10,88,0,0,0,26,33,-16,250,250,139,215,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-11,43,0,0,0,0,50,-27,280,270,72,121,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-12,41,0,0,0,18,94,-43,180,180,94,134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-13,53,137,0,0,72,144,44,150,140,112,174,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-14,91,102,0,0,129,167,39,240,220,183,268,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-03-15,67,0,0,0,33,44,0,240,230,112,170,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-16,38,0,0,0,13,50,-21,300,270,67,103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-17,34,0,0,0,16,61,-21,290,310,81,107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-18,34,0,0,0,19,61,-27,270,280,76,103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-19,35,0,0,0,37,94,-10,210,200,67,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-20,38,36,0,0,54,67,33,260,210,81,112,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-21,50,0,0,0,43,72,22,350,270,76,107,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-22,49,0,0,0,46,78,-16,30,10,107,130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-23,20,0,0,0,25,117,-38,180,220,54,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-24,39,13,0,0,75,100,11,20,10,116,148,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-25,78,0,0,0,22,56,-32,20,50,125,157,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-26,22,0,0,0,16,89,-49,100,110,58,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-27,54,3,0,0,54,150,-16,190,180,98,161,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-03-28,54,0,0,0,118,183,67,30,200,89,125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-29,38,81,0,0,82,139,28,20,30,72,85,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-30,58,18,0,0,43,72,-16,20,20,125,161,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-03-31,51,0,0,0,-7,44,-49,340,330,94,134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-01,57,0,0,0,17,94,-32,200,210,107,165,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-02,63,0,0,0,71,128,39,240,250,112,157,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-04-03,42,0,0,0,75,144,28,260,240,89,125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-04,44,64,0,0,78,83,39,80,80,81,112,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-05,16,0,0,0,64,139,39,110,120,45,63,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-04-06,22,0,0,0,109,189,39,70,80,72,89,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-04-07,37,99,0,0,135,194,106,270,270,103,174,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-04-08,38,0,0,0,162,228,111,330,330,89,125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-09,53,0,0,0,154,189,39,20,20,148,179,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-10,80,33,0,0,47,39,11,80,60,125,174,1,NULL,NULL,1,NULL,NULL,NULL,NULL
2019-04-11,72,71,0,0,57,133,28,80,60,112,170,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-04-12,74,18,0,0,88,106,33,220,230,139,206,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-13,55,0,0,0,58,111,17,260,280,98,139,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-14,81,175,137,0,27,39,0,20,20,139,183,1,1,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-15,37,0,0,80,32,111,-5,210,330,72,107,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-16,46,0,0,0,133,228,72,30,220,94,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-17,54,0,0,0,128,250,67,200,210,107,161,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-04-18,54,79,0,0,147,183,67,330,220,94,125,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-19,116,0,0,0,72,106,50,20,360,165,219,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-20,62,0,0,0,97,178,22,30,30,134,174,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-21,39,0,0,0,146,250,67,160,170,89,121,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-22,59,5,0,0,201,267,144,200,180,112,161,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-04-23,40,0,0,0,151,183,94,310,270,94,130,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-24,26,0,0,0,115,178,56,150,150,54,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-25,30,48,0,0,137,194,78,360,360,139,170,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-04-26,64,5,0,0,131,172,94,320,310,116,161,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-27,56,201,64,0,58,94,0,30,30,125,161,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-28,43,0,0,0,39,111,-5,60,110,76,103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-29,40,401,0,0,73,106,61,150,160,103,143,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-04-30,56,330,0,0,69,83,33,60,90,94,125,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-01,37,203,0,0,100,144,61,240,260,94,148,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-02,46,155,0,0,68,83,50,40,30,76,94,1,1,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-03,50,3,0,0,86,128,44,30,20,89,130,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-04,24,0,0,0,97,172,33,40,60,58,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-05,29,0,0,0,146,228,78,360,330,103,148,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-06,45,13,0,0,152,211,72,30,20,112,130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-07,65,107,0,0,80,100,61,40,40,98,130,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-08,54,81,0,0,101,200,78,70,70,89,125,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-09,51,201,0,0,163,194,78,250,250,112,143,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-10,38,0,0,0,98,144,67,320,300,72,103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-11,38,30,0,0,87,117,67,60,70,67,94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-12,51,13,0,0,79,111,56,40,40,81,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-13,33,0,0,0,98,161,56,30,350,67,94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-14,21,0,0,0,124,217,50,110,120,67,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-15,23,0,0,0,168,239,100,230,250,58,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-16,43,112,0,0,190,250,156,240,240,116,161,1,NULL,1,NULL,1,NULL,NULL,NULL
2019-05-17,55,15,0,0,144,200,72,20,20,112,143,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-18,34,104,0,0,132,267,67,130,120,89,112,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-19,65,18,0,0,171,233,83,250,240,130,192,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-20,47,0,0,0,118,139,72,300,290,94,125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-21,67,84,0,0,92,122,72,110,110,125,179,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-22,66,150,0,0,163,278,94,110,100,134,183,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-23,51,20,0,0,213,233,161,260,260,107,152,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-24,34,66,0,0,168,239,122,340,100,81,103,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-25,52,0,0,0,231,272,211,260,240,107,174,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-26,26,0,0,0,211,233,122,30,30,67,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-27,34,488,0,0,162,228,117,120,100,130,161,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-28,42,160,0,0,181,211,111,10,10,170,201,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-29,29,18,0,0,153,239,111,340,340,103,143,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-05-30,30,56,0,0,189,256,156,300,300,76,103,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-05-31,42,0,0,0,214,272,156,230,250,89,116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-01,40,0,0,0,217,267,117,10,10,112,174,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-06-02,39,0,0,0,156,211,106,30,360,81,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-03,36,0,0,0,143,194,94,70,30,58,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-04,47,74,0,0,179,278,133,200,230,98,139,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-06-05,42,74,0,0,236,283,150,40,290,98,157,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-06-06,31,0,0,0,186,239,133,40,30,54,72,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-06-07,40,0,0,0,190,256,128,40,50,76,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-08,41,0,0,0,194,244,139,60,60,76,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-09,26,0,0,0,204,239,172,60,60,58,76,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-10,61,0,0,0,193,233,156,310,310,112,165,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-11,37,0,0,0,204,278,139,180,190,67,94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-12,45,191,0,0,197,217,111,330,200,107,161,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-13,63,13,0,0,144,200,106,320,340,112,157,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-14,65,13,0,0,182,267,111,230,230,139,201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-15,37,5,0,0,192,211,122,210,210,76,112,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-16,43,18,0,0,139,156,122,30,20,76,98,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-17,34,0,0,0,150,194,128,20,40,54,76,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-18,19,0,0,0,177,256,122,110,100,45,72,1,1,NULL,NULL,NULL,NULL,1,NULL
2019-06-19,42,46,0,0,192,222,133,360,10,89,107,1,NULL,NULL,NULL,NULL,NULL,1,NULL
2019-06-20,44,71,0,0,156,217,122,360,350,76,103,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-21,32,0,0,0,171,222,111,40,40,76,98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-22,46,0,0,0,192,261,144,100,100,107,139,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-23,46,97,0,0,228,272,172,160,180,81,130,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-06-24,43,43,0,0,218,256,189,260,280,107,170,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-06-25,50,36,0,0,222,294,167,250,250,112,215,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-06-26,26,38,0,0,257,317,200,40,320,63,89,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-06-27,34,5,0,0,251,317,200,320,330,130,170,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-06-28,34,3,0,0,243,322,217,10,360,98,130,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-06-29,23,0,0,0,258,306,206,70,80,54,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019-06-30,26,51,0,0,254,328,211,350,350,206,268,1,NULL,1,NULL,NULL,NULL,NULL,NULL
2019-07-01,28,0,0,0,251,317,206,300,280,72,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
